ORDERITEMID,ORDERID,MENUID,QUANTITY,PRICE,SUBTOTAL,CREATEDDATE,MODIFIEDDATE,_STG_FILE_NAME,_STG_FILE_LOAD_TS,_STG_FILE_MD5,_COPY_DATA_TS
1,1,1,1,187,187,2023-12-23 14:24:35.663962,2024-04-12 14:24:35.663962,initial/order_item/order-Item-initial.csv,2025-06-03 09:50:59.000,2153aec850360b377479c80a35e80db1,2025-06-05 04:08:56.565
2,2,3,2,651,1302,2024-04-18 14:24:35.664132,2024-07-29 14:24:35.664132,initial/order_item/order-Item-initial.csv,2025-06-03 09:50:59.000,2153aec850360b377479c80a35e80db1,2025-06-05 04:08:56.565
3,2,4,2,187,374,2024-04-18 14:24:35.664132,2024-09-07 14:24:35.664132,initial/order_item/order-Item-initial.csv,2025-06-03 09:50:59.000,2153aec850360b377479c80a35e80db1,2025-06-05 04:08:56.565
4,3,5,3,187,561,2024-06-24 14:24:35.664284,2024-10-23 14:24:35.664284,initial/order_item/order-Item-initial.csv,2025-06-03 09:50:59.000,2153aec850360b377479c80a35e80db1,2025-06-05 04:08:56.565
5,4,9,2,269,538,2023-12-10 14:24:35.664649,2024-03-19 14:24:35.664649,initial/order_item/order-Item-initial.csv,2025-06-03 09:50:59.000,2153aec850360b377479c80a35e80db1,2025-06-05 04:08:56.565
6,5,11,1,161,161,2024-05-01 14:24:35.665014,2024-09-28 14:24:35.665014,initial/order_item/order-Item-initial.csv,2025-06-03 09:50:59.000,2153aec850360b377479c80a35e80db1,2025-06-05 04:08:56.565
7,5,12,1,111,111,2024-05-01 14:24:35.665014,2024-08-29 14:24:35.665014,initial/order_item/order-Item-initial.csv,2025-06-03 09:50:59.000,2153aec850360b377479c80a35e80db1,2025-06-05 04:08:56.565
8,6,11,2,180,360,2023-11-29 14:24:35.665403,2024-04-06 14:24:35.665403,initial/order_item/order-Item-initial.csv,2025-06-03 09:50:59.000,2153aec850360b377479c80a35e80db1,2025-06-05 04:08:56.565
9,6,12,2,221,442,2023-11-29 14:24:35.665403,2024-03-10 14:24:35.665403,initial/order_item/order-Item-initial.csv,2025-06-03 09:50:59.000,2153aec850360b377479c80a35e80db1,2025-06-05 04:08:56.565
10,6,10,1,196,196,2023-11-29 14:24:35.665403,2024-03-05 14:24:35.665403,initial/order_item/order-Item-initial.csv,2025-06-03 09:50:59.000,2153aec850360b377479c80a35e80db1,2025-06-05 04:08:56.565
